id,name,description,image
1,Community clean up,"Tackle the war on waste and join passionate volunteers in cleaning streets, beaches and waterways. 

Get out and about, pick up litter and prevent it from entering the environment. Raise awareness on waste pollution and promote circular economy – where everything is a resource, and there is no such thing as waste. ",https://img.freepik.com/free-photo/kids-saving-environment_23-2149349040.jpg?t=st=1651926950~exp=1651927550~hmac=191563b9e322249a399bfc5df0633d41b89e6d8c2f5bae41aec2cfa1e61b200f&w=1480
2,Teach,"Have the chance to shape and redirect someone's future into something brighter and better. Become a volunteer teacher today and help out at schools where teachers are a limited, stretched ourt resource.  You can choose to teach locally or overseas. If overseas, you can teach in some of the world’s most beautiful and remote locations like Laos, Costa Rica or Thailand. 

Please note you might be required to complete a Police Clearance, or a National Background Check or Working with Children check where necessary, and to comply by the policy.",https://img.freepik.com/free-photo/education-concept-student-studying-brainstorming-campus-concept-close-up-students-discussing-their-subject-books-textbooks-selective-focus_1418-627.jpg?t=st=1651927002~exp=1651927602~hmac=8dc2f3ff4500bf95317552cd1624d1f83d6e32a1caf596333c49cc5f3583edac&w=1480
3,Participate in fundraiser,"Love interacting with people, talking and pitching? You might enjoy particpating in fundraising events such as appeals, auctions, raffles etc. This is a great opportunity to work for your favourite charities and non-profit and rally for funds!",https://img.freepik.com/free-photo/different-people-doing-volunteer-work-with-food_23-2149012166.jpg?t=st=1651927044~exp=1651927644~hmac=c16db2c6d31ab7a691ea9f2f4a45df0aa0ace4b07bc755809c97f85ea2168b89&w=1480
4,Animal welfare,"Help lost and abandoned animals and give them a better chance in life. Animal welfare organisations vary from dogs and cats shelter all the way through animal sanctuaries to rescuing wildlife from circus and shows. 

Some of the activities you could do: 
- instead of buying a dog, you can opt for adopting. You can help care by fostering dogs and cats while they await new homes. 
- volunteer at shelters
- work at wildlife rescue facilities overseas
- If you're a vet, use your skills to treat and nurse animals to full health",https://images.unsplash.com/photo-1542715234-bd0adb4249b7?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
5,"Emergency support in fire, floods, disaster","Support people impacted by disasters. You'll provide crucial support to people in the community who are impacted by an emergency like floods, fire or the pandemic. Depending on the role, you may need to go through assessments and training. You could be assisting with building and maintenance, providing food and shelters, or social support and visiting those impacted by the event. ",https://img.freepik.com/free-photo/portrait-firefighter-standing-front-fire-engine_1157-46922.jpg?t=st=1651927392~exp=1651927992~hmac=a49104a7dacbc107a264a4a36590a1e9b5d98edeed989c12c3234ee81e4feff5&w=1480
6,Take care of elderly,"Did you know that 1 in 4 Australians struggle with loneliness? We can all agree that's too many! Make a difference to older people's lives by spending quality time with them, talking, listening, playing games. You can host fitness and dancing class, take part in gardening and flower arranging, social visits, music and sing-alongs or arts and craft activities. ",https://img.freepik.com/free-photo/person-helping-their-elder-neighbour_23-2149139781.jpg?t=st=1651927897~exp=1651928497~hmac=6df573344994d5d156437786ef73e40e336de560e115bb6b34746515d9cdff7f&w=1480
7,Help homeless,"You can make a difference to the most vulnerable community members by helping those sleeping rough. There are so many ways to get involved. You can provide admin support, become a shop assistants at op shops, or register for shift works that provide cleaning service like shower operation and washing while you engage in genuine, non-judgmental conversations with them. ",https://images.unsplash.com/photo-1519430044529-9a9a57177865?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1766&q=80
8,Community gardening,"If you enjoy being outdoor, growing and potting plants, and getting your hands dirty, it's time to join community gardening! Community gardens and city farms are places where people come together to grow fresh food, to learn, relax and make new friends. The gardens are found across Australia in big cities and country towns, in public parks and school grounds, and in other places. They offer fresh food and learning at the same time as they create a sense of place close to where the gardeners live. It's a perfect opportunity to connect with locals in your area, learn new skills, give back and care for your wellbeing (social connection and being in nature do wonders for our health!)",https://images.unsplash.com/photo-1611735341450-74d61e660ad2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1738&q=80
9,Help disabled people,"Make a difference by supporting disability services. You can get involved through home and living support, social and community participation, therapeutic support, children's services, event coordination etc. ",https://img.freepik.com/free-photo/african-american-woman-wheelchair-taking-selfie-with-her-family-with-mobile-phone-while-enjoying-day-park_58466-15889.jpg?t=st=1651928754~exp=1651929354~hmac=ad18ff21a453be9645dd10dd97bcb3e9d99c21e409d933e387e23b24e2c2bb98&w=1480
10,Donate blood,"Are you 18-75 years old, healthy and weigh over 50 kg? You might be able to donate blood. Right now, due to Covid-19, 1 in 2 donors are unable to make appointments due to isolation so we need you more than ever! You will need to take some assessments to see if you're eligible to give blood. If you can, you can choose between giving blood or plasma and help give life to those who need it urgently!",https://images.unsplash.com/photo-1615461066841-6116e61058f4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1883&q=80
11,Become an activist,"Are you passionate and committed to a cause you care about? It's time to engage and inspire others by taking action, raising awareness of the cause and lobbying those in decision making positions. You can learn how to campaign, connect with like-minded people and create change. Join forces with others and make a bigger impact through scale. This can be done for any causes you care about, be it animal justice, women's rights, climate change and so on. The list is endless!",https://images.unsplash.com/photo-1594230612502-606960bfe3c1?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
12,Skill-based volunteers,"Are you an accountant, software engineer, legal advisor, marketing specialist? Do you work in office-based role? You could lend a hand offering your professional skills to non-profits. Non-profits engage professionals with specialised skills to help them build capacity to do what they do, better. Skill based volunteers can assist in many areas of your organisation such as:

Workshop facilitation
Project management
Strategic planning
Change management
HR policy and process
IT scoping and advice
Performance reviews
Advising your board
Communications and marketing.

Volunteering can also be virtual so it's flexible and accessible for anyone!",https://images.unsplash.com/photo-1534665482403-a909d0d97c67?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
